# Bin row 1
[140, 158, 160, 176, 194, 210, 272, 274, 308, 314, 348, 368, 370, 390, 404, 406, 422, 424, 454, 644, 662, 664, 672, 680, 682, 698, 700, 956, 974, 976, 994, 1070, 1128, 1150, 1168, 1184, 1202, 1204, 1220]

# Bin row 2
[162, 216, 246, 250, 326, 329, 330, 340, 364, 378, 396, 452, 462, 488, 496, 523, 524, 528, 541, 542, 562, 618, 670, 683, 684, 701, 702, 704, 706, 770, 818, 870, 906, 908, 926, 1144, 1146, 1180, 1182]

# Bin row 3
[158, 160, 176, 194, 218, 220, 274, 318, 329, 365, 374, 376, 392, 424, 480, 496, 516, 527, 545, 555, 662, 666, 668, 694, 698, 700, 714, 750, 840, 896, 898, 986, 988, 1006, 1034, 1188, 1190, 1208, 1386]

# Bin row 4
[166, 216, 232, 246, 250, 314, 329, 330, 350, 364, 365, 378, 385, 404, 406, 421, 421, 440, 462, 496, 498, 523, 524, 528, 541, 562, 666, 683, 684, 685, 698, 704, 706, 818, 870, 906, 908, 926, 1180]

# Bin row 5
[158, 160, 194, 204, 214, 232, 234, 258, 260, 270, 272, 290, 294, 314, 316, 318, 329, 350, 352, 365, 396, 492, 498, 538, 640, 655, 685, 718, 766, 772, 914, 946, 948, 992, 1088, 1090, 1098, 1134, 1136]

# Bin row 6
[151, 180, 200, 209, 217, 253, 273, 309, 311, 329, 329, 333, 345, 363, 365, 401, 445, 445, 477, 485, 485, 505, 513, 533, 533, 534, 569, 570, 589, 625, 629, 661, 705, 737, 771, 793, 818, 1863, 2769]

# Bin row 7
[140, 158, 160, 194, 198, 217, 273, 290, 309, 317, 329, 337, 360, 365, 365, 373, 401, 413, 421, 441, 445, 449, 450, 452, 481, 501, 517, 537, 537, 563, 573, 589, 591, 593, 625, 744, 966, 1002, 1224]

# Bin row 8
[273, 309, 329, 365, 475, 477, 535, 583, 584, 601, 602, 603, 609, 626, 631, 632, 643, 644, 645, 657, 661, 662, 673, 674, 675, 681, 691, 692, 693, 722, 723, 735, 748, 764, 765, 766, 782, 783, 808]

# Bin row 9
[158, 160, 190, 194, 272, 329, 365, 401, 424, 437, 450, 477, 481, 485, 521, 525, 561, 573, 579, 581, 589, 597, 609, 653, 668, 670, 737, 992, 994, 1248, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 10
[158, 160, 172, 194, 217, 253, 262, 273, 301, 309, 319, 329, 329, 350, 355, 357, 365, 385, 389, 413, 417, 420, 423, 423, 443, 468, 479, 517, 551, 553, 569, 605, 623, 641, 642, 665, 695, 1160, 1162]

# Bin row 11
[140, 158, 160, 160, 194, 198, 200, 216, 217, 234, 250, 273, 329, 330, 364, 365, 406, 413, 421, 457, 462, 496, 523, 665, 666, 704, 870, 906, 926, 1173, 1318, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 12
[211, 246, 286, 329, 330, 365, 378, 389, 419, 452, 475, 488, 511, 555, 563, 599, 625, 670, 1258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 13
[167, 186, 204, 216, 250, 267, 273, 297, 298, 302, 309, 318, 329, 333, 334, 365, 370, 381, 381, 385, 389, 404, 413, 417, 417, 421, 421, 477, 496, 498, 525, 583, 605, 641, 645, 675, 848, 990, 992]

# Bin row 14
[158, 160, 178, 180, 194, 218, 250, 326, 329, 365, 394, 398, 413, 418, 433, 452, 454, 496, 510, 516, 618, 666, 689, 734, 770, 861, 964, 1006, 1334, 1336, 1400, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 15
[317, 321, 325, 329, 365, 388, 524, 553, 663, 707, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 16
[211, 253, 329, 365, 406, 505, 531, 599, 600, 637, 692, 699, 710, 1032, 1296, 1614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 17
[158, 160, 194, 218, 250, 262, 318, 329, 352, 357, 365, 377, 381, 413, 420, 422, 458, 479, 481, 494, 513, 521, 524, 538, 549, 569, 605, 605, 626, 642, 666, 818, 864, 889, 900, 1150, 1162, 0, 0]

# Bin row 18
[158, 194, 198, 216, 234, 242, 244, 246, 250, 278, 329, 330, 334, 354, 358, 365, 373, 378, 444, 450, 462, 498, 528, 533, 562, 569, 589, 589, 598, 618, 625, 670, 730, 818, 870, 872, 884, 1476, 1966]

# Bin row 19
[158, 172, 198, 214, 250, 273, 309, 329, 340, 342, 344, 350, 352, 354, 365, 378, 395, 400, 413, 431, 447, 452, 454, 483, 487, 491, 579, 581, 615, 617, 636, 821, 1247, 0, 0, 0, 0, 0, 0]

# Bin row 20
[158, 198, 243, 257, 273, 277, 309, 329, 365, 368, 401, 437, 453, 485, 509, 525, 537, 561, 573, 597, 620, 624, 626, 637, 653, 2100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 21
[140, 158, 194, 198, 217, 242, 250, 273, 308, 329, 365, 385, 417, 421, 425, 429, 461, 465, 477, 498, 505, 537, 538, 541, 557, 589, 593, 593, 625, 647, 649, 681, 717, 824, 0, 0, 0, 0, 0]

# Bin row 22
[192, 250, 312, 314, 329, 351, 365, 370, 376, 410, 444, 616, 637, 738, 886, 910, 912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 23
[217, 250, 262, 273, 298, 329, 354, 357, 365, 367, 373, 377, 390, 393, 402, 413, 423, 424, 427, 429, 443, 447, 460, 479, 483, 485, 521, 521, 537, 557, 573, 573, 573, 607, 609, 609, 609, 622, 938]

# Bin row 24
[158, 160, 217, 273, 325, 329, 336, 364, 365, 377, 401, 413, 441, 456, 477, 493, 493, 497, 513, 533, 567, 621, 621, 623, 677, 736, 826, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 25
[184, 217, 253, 273, 309, 329, 330, 339, 365, 375, 377, 397, 401, 422, 445, 480, 483, 493, 520, 529, 542, 589, 624, 625, 663, 699, 735, 780, 849, 1124, 1382, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 26
[217, 273, 309, 329, 365, 377, 393, 401, 413, 445, 474, 521, 525, 529, 551, 557, 581, 589, 601, 606, 608, 652, 689, 689, 887, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 27
[210, 217, 273, 309, 317, 321, 325, 329, 329, 337, 365, 373, 401, 413, 413, 445, 477, 493, 505, 506, 529, 541, 545, 589, 593, 594, 611, 611, 617, 621, 623, 624, 625, 643, 673, 711, 901, 0, 0]

# Bin row 28
[217, 250, 273, 309, 317, 329, 329, 357, 365, 367, 369, 381, 385, 385, 389, 401, 413, 417, 421, 445, 445, 453, 453, 477, 481, 497, 497, 497, 513, 529, 533, 561, 585, 587, 621, 621, 621, 641, 657]

# Bin row 29
[232, 241, 329, 340, 342, 365, 374, 378, 385, 452, 520, 556, 580, 589, 670, 784, 836, 872, 921, 940, 1067, 1273, 1319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 30
[158, 160, 194, 217, 218, 262, 273, 309, 319, 329, 329, 352, 355, 365, 377, 401, 413, 420, 423, 443, 445, 458, 479, 481, 513, 517, 517, 549, 569, 569, 569, 589, 605, 605, 606, 642, 864, 1160, 1162]

# Bin row 31
[157, 217, 250, 273, 309, 317, 329, 330, 337, 357, 361, 365, 367, 395, 401, 445, 525, 529, 539, 589, 589, 624, 625, 663, 699, 780, 849, 867, 1124, 1382, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 32
[217, 273, 285, 321, 329, 342, 350, 357, 365, 378, 393, 397, 401, 458, 469, 483, 525, 533, 589, 617, 625, 626, 653, 845, 849, 2245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 33
[158, 198, 217, 250, 273, 308, 309, 329, 336, 365, 385, 385, 401, 421, 438, 465, 477, 498, 501, 505, 537, 538, 541, 557, 575, 589, 593, 593, 613, 625, 625, 645, 647, 649, 665, 681, 683, 717, 849]

# Bin row 34
[158, 162, 198, 217, 273, 329, 342, 342, 349, 365, 378, 421, 437, 437, 468, 477, 498, 513, 525, 525, 526, 529, 561, 697, 729, 750, 1442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 35
[217, 273, 273, 274, 329, 337, 365, 377, 401, 437, 441, 461, 477, 489, 525, 529, 541, 553, 561, 565, 577, 589, 613, 625, 637, 641, 677, 749, 837, 857, 1910, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 36
[361, 377, 790, 821, 2249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 37
[140, 158, 160, 176, 194, 210, 272, 308, 314, 329, 348, 368, 370, 377, 381, 404, 406, 413, 417, 422, 424, 424, 633, 644, 662, 664, 680, 682, 698, 956, 974, 976, 1070, 1168, 1184, 1202, 1204, 1220, 1224]

# Bin row 38
[162, 198, 216, 246, 250, 326, 329, 330, 340, 364, 378, 396, 452, 477, 488, 496, 523, 524, 528, 541, 542, 562, 582, 618, 670, 683, 684, 701, 704, 706, 818, 870, 906, 908, 926, 1144, 1146, 1180, 1182]

# Bin row 39
[158, 198, 217, 253, 273, 309, 317, 321, 329, 337, 365, 375, 395, 401, 413, 419, 445, 475, 477, 502, 507, 543, 563, 575, 579, 586, 587, 589, 599, 615, 619, 622, 624, 625, 642, 675, 675, 707, 901]

# Bin row 40
[158, 160, 192, 194, 214, 217, 273, 287, 309, 325, 329, 337, 358, 365, 377, 381, 409, 413, 442, 445, 477, 601, 625, 625, 661, 681, 1164, 1341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 41
